word	log freq	strokes	word length
中国	6.44	12.0	2.0
电脑	5.13	15.0	2.0
输入	4.64	15.0	2.0
区	5.64	4.0	1.0
个人	5.53	5.0	2.0
球员	4.63	18.0	2.0
原则	5.12	16.0	2.0
努力	5.38	9.0	2.0
老师	5.29	12.0	2.0
信息	5.48	19.0	2.0
指导	5.0	15.0	2.0
消失	4.9	15.0	2.0
党	5.53	10.0	1.0
双方	5.1	8.0	2.0
华发苍颜	0.21	33.0	4.0
笑	5.2	10.0	1.0
健康	5.25	21.0	2.0
举行	5.44	15.0	2.0
失事	3.72	13.0	2.0
才能	5.38	13.0	2.0
泪	4.06	8.0	1.0
拯救	4.64	20.0	2.0
表现	5.37	16.0	2.0
幸福	4.84	21.0	2.0
觉得	5.75	20.0	2.0
扳平	2.21	12.0	2.0
用于	4.93	8.0	2.0
感受	4.97	21.0	2.0
用户	5.3	9.0	2.0
交通	5.13	16.0	2.0
特点	4.98	19.0	2.0
成功	5.48	11.0	2.0
制定	4.98	16.0	2.0
足球	5.24	18.0	2.0
加油	4.66	13.0	2.0
教练	4.58	19.0	2.0
人才	4.95	5.0	2.0
具有	5.39	14.0	2.0
讨论	5.29	11.0	2.0
遭	4.99	14.0	1.0
目标	5.42	14.0	2.0
阶段	5.11	15.0	2.0
说明	5.32	17.0	2.0
搞	5.27	13.0	1.0
飞行	4.73	9.0	2.0
放弃	5.07	15.0	2.0
模式	5.2	20.0	2.0
坐	5.01	7.0	1.0
伟大	5.03	9.0	2.0
游客	4.71	21.0	2.0
达到	5.37	14.0	2.0
实践	4.89	20.0	2.0
文章	5.23	15.0	2.0
拍摄	4.87	21.0	2.0
下岗	4.01	10.0	2.0
淘汰	4.41	18.0	2.0
利益	5.13	17.0	2.0
报告	5.48	14.0	2.0
提高	5.27	22.0	2.0
负责人	4.71	16.0	3.0
搜寻	4.07	18.0	2.0
和平	5.15	13.0	2.0
共有	4.87	12.0	2.0
疾病	4.81	20.0	2.0
完全	5.56	13.0	2.0
服务	5.67	13.0	2.0
存在	5.48	12.0	2.0
推动	5.11	17.0	2.0
变成	5.24	14.0	2.0
胜利	5.04	16.0	2.0
淬火性	0.26	23.0	3.0
牛	4.84	4.0	1.0
信心	4.69	13.0	2.0
队员	4.43	11.0	2.0
领导	5.54	17.0	2.0
翳障	1.26	30.0	2.0
音乐	5.34	14.0	2.0
执行	5.3	12.0	2.0
文化	5.73	8.0	2.0
再见	4.47	10.0	2.0
市场	5.64	11.0	2.0
病人	4.58	12.0	2.0
迅速	4.96	16.0	2.0
事故	4.75	17.0	2.0
经	5.45	8.0	1.0
做	6.08	11.0	1.0
措施	4.98	20.0	2.0
东西	5.63	11.0	2.0
增强	4.8	27.0	2.0
管理	5.54	25.0	2.0
保持	5.17	18.0	2.0
家属	4.5	22.0	2.0
夺冠	4.06	15.0	2.0
确诊	3.96	19.0	2.0
叫	5.58	5.0	1.0
产业	5.23	11.0	2.0
师傅	4.32	18.0	2.0
价格	5.32	16.0	2.0
天气	4.81	8.0	2.0
感染	4.66	22.0	2.0
不能	5.94	14.0	2.0
注意	5.35	21.0	2.0
回家	5.06	16.0	2.0
产生	5.42	11.0	2.0
球迷	4.31	20.0	2.0
受伤	4.95	14.0	2.0
干部	5.01	13.0	2.0
恢复	5.04	18.0	2.0
银行	5.34	17.0	2.0
法院	5.0	17.0	2.0
攻击	5.17	12.0	2.0
良好	4.9	13.0	2.0
中央	5.29	9.0	2.0
睡	4.96	13.0	1.0
微软	4.64	21.0	2.0
做到	4.83	19.0	2.0
全球	5.43	17.0	2.0
新闻	5.58	22.0	2.0
严重	5.41	16.0	2.0
不错	5.12	17.0	2.0
肺炎	3.99	16.0	2.0
地区	5.89	10.0	2.0
资金	5.14	18.0	2.0
南京	4.99	17.0	2.0
米兰	4.16	11.0	2.0
石油	4.89	13.0	2.0
完成	5.52	13.0	2.0
航空公司	4.12	27.0	4.0
身份	5.01	13.0	2.0
组织	5.84	16.0	2.0
提醒	4.78	28.0	2.0
妈妈	5.24	12.0	2.0
汽车	5.24	11.0	2.0
停止	5.05	15.0	2.0
联合	5.2	18.0	2.0
思考	4.83	15.0	2.0
退休	4.67	15.0	2.0
经典	4.83	16.0	2.0
降低	4.92	15.0	2.0
方面	5.46	13.0	2.0
组成	5.26	14.0	2.0
机会	5.43	12.0	2.0
理解	5.18	24.0	2.0
属于	5.34	15.0	2.0
高	5.75	10.0	1.0
面积	5.23	19.0	2.0
沟	3.88	7.0	1.0
下车	4.09	7.0	2.0
办法	5.36	12.0	2.0
冠状动脉	1.44	31.0	4.0
声明	4.84	15.0	2.0
补贴	4.36	16.0	2.0
基地	5.05	17.0	2.0
政府	6.02	17.0	2.0
确定	5.3	20.0	2.0
记录	5.31	13.0	2.0
了解	5.44	15.0	2.0
道路	5.06	25.0	2.0
部长	5.13	14.0	2.0
行业	5.18	11.0	2.0
熟悉	4.7	26.0	2.0
联系	5.31	19.0	2.0
欧洲	5.37	17.0	2.0
唱	4.69	11.0	1.0
活动	5.86	15.0	2.0
挑战	4.98	18.0	2.0
朋友	5.62	12.0	2.0
换	5.03	10.0	1.0
展开	4.93	14.0	2.0
知道	5.97	20.0	2.0
增加	5.41	20.0	2.0
微信	4.85	22.0	2.0
落后	4.6	18.0	2.0
人们	5.65	7.0	2.0
时候	5.89	17.0	2.0
革命	5.36	17.0	2.0
非洲	4.93	17.0	2.0
破门	3.44	13.0	2.0
环状胰	1.6	25.0	3.0
回合	4.03	12.0	2.0
任务	5.45	11.0	2.0
科学	5.45	17.0	2.0
想	6.03	13.0	1.0
日子	4.89	7.0	2.0
出来	5.68	12.0	2.0
培养	4.91	20.0	2.0
历史	5.85	9.0	2.0
环境	5.52	22.0	2.0
隔离	4.34	22.0	2.0
照片	5.48	17.0	2.0
排名	4.71	17.0	2.0
国务院	5.11	22.0	3.0
让	6.26	5.0	1.0
巨大	5.01	7.0	2.0
政治	5.85	17.0	2.0
保障	4.97	22.0	2.0
生活	5.81	14.0	2.0
半决赛	3.8	25.0	3.0
受	5.49	8.0	1.0
点球	3.59	20.0	2.0
印度洋	3.86	23.0	3.0
重要	5.75	18.0	2.0
传统	5.43	15.0	2.0
起来	5.73	17.0	2.0
留下	4.94	13.0	2.0
效果	5.05	18.0	2.0
鼓励	4.99	20.0	2.0
开展	5.07	14.0	2.0
武汉	4.92	13.0	2.0
全国	5.76	14.0	2.0
学者	4.99	16.0	2.0
投资	5.42	17.0	2.0
收入	5.03	8.0	2.0
英超	3.95	20.0	2.0
应急	4.22	16.0	2.0
游戏	5.66	18.0	2.0
热沉降法	1.09	33.0	4.0
公开	5.28	8.0	2.0
推出	5.04	16.0	2.0
培训	4.94	16.0	2.0
经验	5.33	18.0	2.0
誊印	0.86	18.0	2.0
世界杯	4.58	22.0	3.0
系统	5.68	16.0	2.0
文明	4.98	12.0	2.0
旅游	5.26	22.0	2.0
基本	5.35	16.0	2.0
改革开放	3.77	28.0	4.0
现场	5.21	14.0	2.0
打车	3.49	9.0	2.0
包括	5.77	14.0	2.0
父母	5.07	9.0	2.0
医疗	5.12	14.0	2.0
回应	4.73	13.0	2.0
不同	5.71	10.0	2.0
需求	5.1	21.0	2.0
能力	5.44	12.0	2.0
篮球	4.54	27.0	2.0
人民	5.83	7.0	2.0
重症	3.44	19.0	2.0
海洋	4.73	19.0	2.0
准备	5.49	18.0	2.0
简单	5.29	21.0	2.0
紧张	4.94	17.0	2.0
疑似	4.03	20.0	2.0
安排	5.03	17.0	2.0
上车	4.19	7.0	2.0
预测	4.86	19.0	2.0
向壁虚造	0.49	43.0	4.0
男子	5.01	10.0	2.0
拿	5.42	10.0	1.0
方式	5.62	10.0	2.0
相比	4.69	13.0	2.0
职工	4.65	14.0	2.0
早	5.16	6.0	1.0
经济	5.87	17.0	2.0
举办	5.12	13.0	2.0
大家	5.6	13.0	2.0
事情	5.48	19.0	2.0
建立	5.56	13.0	2.0
超过	5.43	18.0	2.0
胡诌	0.95	16.0	2.0
寻找	5.05	13.0	2.0
形式	5.17	13.0	2.0
召开	5.08	9.0	2.0
下降	4.8	11.0	2.0
会见	4.51	10.0	2.0
搜救	3.71	23.0	2.0
哭	4.84	10.0	1.0
造成	5.41	16.0	2.0
亚洲	5.22	15.0	2.0
分析	5.42	12.0	2.0
检测	4.61	20.0	2.0
例	4.63	8.0	1.0
有	6.83	6.0	1.0
状况	5.1	14.0	2.0
获得	5.63	21.0	2.0
残骸	3.69	24.0	2.0
城市	5.64	14.0	2.0
机长	3.81	10.0	2.0
频道	4.86	25.0	2.0
失踪	4.6	20.0	2.0
